maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 8
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=8, model_parallel_boundary=-1
All data sent from node 106 is  is  is 34All data received by node 15046563840
 is 51 is All data received by node 1504656384015046563840

76All data received by node All data received by node 16All data sent from node  is 15046563840
15046563840All data sent from node 17112 is  is 15046563840

All data received by node 1504656384017All data sent from node 117 is  is  is 15046563840
1504656384015046563840
All data received by node All data sent from node 18 is 15046563840

15046563840All data received by node 18 is 15046563840

15046563840
All data sent from node 34All data received by node All data received by node 
1052215046563840112 is 118 is  is 15046563840 is 
1504656384015046563840

All data sent from node All data sent from node 11715046563840
All data received by node 106 is 15046563840
All data sent from node 107 is 
 is 15046563840
All data sent from node 77 is 15046563840
All data received by node 77 is 15046563840
All data sent from node 78 is 15046563840
All data received by node 78 is 15046563840
All data sent from node 79 is 15046563840
All data received by node 79 is 15046563840
All data sent from node 80 is 15046563840
All data received by node 80 is 15046563840
All data sent from node 81 is 15046563840
All data received by node 81 is 15046563840
15046563840All data sent from node All data sent from node 1915046563840 is 82
 is 
All data received by node 6515046563840 is 
All data sent from node 15046563840All data sent from node 35
118All data received by node 19 is  is  is 15046563840
15046563840All data received by node 
118 is 1504656384015046563840
All data sent from node 
All data sent from node 15046563840All data sent from node  is 119 is 15046563840
All data received by node All data received by node 150465638405235All data received by node 119118 is 
All data sent from node  is 
 is 20All data received by node  is 15046563840
All data sent from node 120 is 150465638401504656384027 is 15046563840

 is 915046563840
All data sent from node 
106 is 15046563840All data received by node  is 15046563840All data sent from node 120
11315046563840107All data sent from node  is 36 is 15046563840
All data received by node  is 15046563840
 is All data sent from node 15046563840
All data received by node 106 is 15046563840
All data sent from node 
All data sent from node 15046563840 is 119 is 15046563840
All data received by node 
119121 is 15046563840
 is 15046563840All data received by node 
121 is 15046563840All data sent from node 36120 is 15046563840
All data received by node 120 is  is 15046563840
All data sent from node 121 is 1504656384015046563840

All data received by node 15046563840113All data sent from node 
All data received by node 122
63 is 15046563840

All data received by node All data received by node  is All data sent from node 27 is 651504656384015046563840
23 is 15046563840All data received by node 
37 is 15046563840
All data received by node All data sent from node  is All data sent from node 12115046563840107 is 3715046563840
28
All data received by node 
All data received by node All data received by node 23 is 15046563840

All data sent from node 107 is 15046563840All data received by node  is 20 is 6615046563840 is 8224 is 15046563840
All data received by node All data sent from node 
All data received by node  is 9All data received by node 
All data sent from node 122108 is  is 1504656384015046563840
15046563840All data received by node 66 is 15046563840
All data sent from node 67 is 150465638401504656384015046563840
All data received by node All data received by node  is 
All data sent from node 123 is  is 
64All data sent from node  is 67
5228 is 15046563840
All data sent from node 29 is 1504656384015046563840

24 is 15046563840
All data sent from node  is 68 is 150465638401504656384015046563840122
All data received by node All data sent from node  is 
All data received by node 29 is 
1504656384015046563840
All data received by node 68 is 15046563840
All data sent from node 15046563840All data sent from node  is 
All data sent from node 38 is 15046563840
All data received by node 38 is 8315046563840 is 

All data sent from node 1504656384015046563840108 is 15046563840
All data received by node 108 is 15046563840
All data sent from node 109 is 15046563840
All data received by node 109 is 15046563840
All data sent from node 110 is 15046563840
All data received by node 110
 is 15046563840
All data sent from node 111 is 15046563840
All data received by node 111 is 15046563840
All data sent from node 112 is 15046563840
All data received by node 112 is 15046563840
All data sent from node 113 is 15046563840
All data received by node 113 is 15046563840
All data sent from node 114 is 15046563840
All data received by node 114 is 15046563840
All data sent from node 115 is 15046563840
All data received by node 115 is 1504656384021
All data sent from node All data sent from node 25 is 3015046563840 is 
All data received by node 15046563840All data sent from node All data received by node 
All data sent from node All data received by node 30 is 12225 is  is 15046563840 is 
15046563840
1504656384015046563840
10All data sent from node 31 is 53
 is All data sent from node 1504656384015046563840 is 15046563840
All data received by node 21 is 15046563840
All data sent from node  is 

All data received by node All data sent from node 150465638406922

All data received by node All data sent from node 83All data received by node  is 64 is 
15046563840 is All data received by node 15046563840 is All data received by node 
53All data received by node 15046563840 is 108123 is 15046563840
12315046563840
10All data received by node 1504656384015046563840
All data sent from node 65 is  is 15046563840 is All data sent from node  is 124 is 15046563840

114
All data sent from node 54 is 15046563840
All data sent from node 15046563840All data sent from node 
All data sent from node 39 is 15046563840
All data received by node 
39 is  is  is 15046563840
All data received by node All data received by node 10915046563840
11All data received by node 54 is 
15046563840
11415046563840 is 1504656384015046563840 is 15046563840
15046563840All data received by node All data received by node 

31 is 12315046563840
