Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Breakpoint 1 at 0x2a480
Function "Sys::finish_sys" not defined.
Function "Sys::finalize_sys" not defined.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[TOPOLOGY_DEBUG] Setting up network topology:
[TOPOLOGY_DEBUG]   node_num=32 gpus_per_server=8
[TOPOLOGY_DEBUG]   nvswitch_num=0 switch_num=0
[TOPOLOGY_DEBUG]   link_num=496 enable_ub_mesh=0
[UB_MESH_DEBUG] Detected UB mesh topology - implementing distributed routing
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: final_column , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: final_column , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: embedding_layer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: attention_column , depen: -1 , wg_comp_time: 1
id: attention_row , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: mlp_moelayer , depen: -1 , wg_comp_time: 1
id: final_column , depen: -1 , wg_comp_time: 1
id: embedding_norm , depen: -1 , wg_comp_time: 1
id: cross_entropy1 , depen: -1 , wg_comp_time: 0
id: cross_entropy2 , depen: -1 , wg_comp_time: 0
id: cross_entropy3 , depen: -1 , wg_comp_time: 0
id: optimizer1 , depen: -1 , wg_comp_time: 0
id: optimizer2 , depen: -1 , wg_comp_time: 0
id: optimizer3 , depen: -1 , wg_comp_time: 0
id: optimizer4 , depen: -1 , wg_comp_time: 0
type: HYBRID_TRANSFORMER_FWD_IN_BCKWD ,num passes: 1 ,lines: 308 compute scale: 1 ,comm scale: 1
stat path: ./ncclFlowModel_ ,total rows: 1 ,stat row: 0
CSV path and filename: ./ncclFlowModel_detailed_32.csv
CSV path and filename: ./ncclFlowModel_EndToEnd.csv
DEBUG_BACKEND: Node 1 detected backend type: NS3
DEBUG_BACKEND: Node 2 detected backend type: NS3
DEBUG_BACKEND: Node 3 detected backend type: NS3
DEBUG_BACKEND: Node 4 detected backend type: NS3
DEBUG_BACKEND: Node 5 detected backend type: NS3
DEBUG_BACKEND: Node 6 detected backend type: NS3
DEBUG_BACKEND: Node 7 detected backend type: NS3
DEBUG_BACKEND: Node 8 detected backend type: NS3
DEBUG_BACKEND: Node 9 detected backend type: NS3
DEBUG_BACKEND: Node 10 detected backend type: NS3
DEBUG_BACKEND: Node 11 detected backend type: NS3
DEBUG_BACKEND: Node 12 detected backend type: NS3
DEBUG_BACKEND: Node 13 detected backend type: NS3
DEBUG_BACKEND: Node 14 detected backend type: NS3
DEBUG_BACKEND: Node 15 detected backend type: NS3
DEBUG_BACKEND: Node 16 detected backend type: NS3
DEBUG_BACKEND: Node 17 detected backend type: NS3
DEBUG_BACKEND: Node 18 detected backend type: NS3
DEBUG_BACKEND: Node 19 detected backend type: NS3
DEBUG_BACKEND: Node 20 detected backend type: NS3
DEBUG_BACKEND: Node 21 detected backend type: NS3
DEBUG_BACKEND: Node 22 detected backend type: NS3
DEBUG_BACKEND: Node 23 detected backend type: NS3
DEBUG_BACKEND: Node 24 detected backend type: NS3
DEBUG_BACKEND: Node 25 detected backend type: NS3
DEBUG_BACKEND: Node 26 detected backend type: NS3
DEBUG_BACKEND: Node 27 detected backend type: NS3
DEBUG_BACKEND: Node 28 detected backend type: NS3
DEBUG_BACKEND: Node 29 detected backend type: NS3
DEBUG_BACKEND: Node 30 detected backend type: NS3
DEBUG_BACKEND: Node 31 detected backend type: NS3
Debug: Before firing workloads
Debug: Firing workload for system 0
Debug: Firing workload for system 1
Debug: Firing workload for system 2
Debug: Firing workload for system 3
Debug: Firing workload for system 4
Debug: Firing workload for system 5
Debug: Firing workload for system 6
Debug: Firing workload for system 7
Debug: Firing workload for system 8
Debug: Firing workload for system 9
Debug: Firing workload for system 10
Debug: Firing workload for system 11
Debug: Firing workload for system 12
Debug: Firing workload for system 13
Debug: Firing workload for system 14
Debug: Firing workload for system 15
Debug: Firing workload for system 16
Debug: Firing workload for system 17
Debug: Firing workload for system 18
Debug: Firing workload for system 19
Debug: Firing workload for system 20
Debug: Firing workload for system 21
Debug: Firing workload for system 22
Debug: Firing workload for system 23
Debug: Firing workload for system 24
Debug: Firing workload for system 25
Debug: Firing workload for system 26
Debug: Firing workload for system 27
Debug: Firing workload for system 28
Debug: Firing workload for system 29
Debug: Firing workload for system 30
Debug: Firing workload for system 31
Debug: All workloads fired, starting simulator

Breakpoint 1, 0x000055555557e480 in ns3::Simulator::Run()@plt ()

Breakpoint 1, ns3::Simulator::Run () at /home/parozario/newSimAI/Comp_499B-/astra-sim-alibabacloud/extern/network_backend/ns3-interface/simulation/src/core/model/simulator.cc:174
174	  NS_LOG_FUNCTION_NOARGS ();
#0  ns3::Simulator::Run () at /home/parozario/newSimAI/Comp_499B-/astra-sim-alibabacloud/extern/network_backend/ns3-interface/simulation/src/core/model/simulator.cc:174
#1  0x0000555555590b31 in main (argc=9, argv=0x7fffffffd548) at /home/parozario/newSimAI/Comp_499B-/astra-sim-alibabacloud/extern/network_backend/ns3-interface/simulation/scratch/AstraSimNetwork.cc:421
__FUNCTION__ = "Run"
[New Thread 0x7ffff5c0a640 (LWP 144347)]
[New Thread 0x7ffff5409640 (LWP 144348)]
[New Thread 0x7ffff4c08640 (LWP 144349)]
DEBUG_CHUNK_SIZE: size=3039723520, preferred_dataset_splits=1, resulting chunk_size=3039723520
DEBUG_COLLECTIVE_TYPE: layer=0, event=UNKNOWN (raw=0), size=3039723520, chunk_size=3039723520
DEBUG_STREAM_COUNT: chunk size is: 3039723520 , size is: 3039723520 , layer_num is: 0 , node: 0
DEBUG_STREAM_CREATE: Creating stream #0 for dataset id: 0 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 0 (UNKNOWN), total injected: 1
info: all-gather forward pass collective issued for layer: grad_norm, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
DEBUG_SIM_END: Node 0 checking finish condition: finished_workloads=0, event_queue.size()=1, pending_sends.size()=0, initialized=1
[FLOW_DEBUG] Initiating flow from node=0 to node=1 maxPacketCount=3039723520 tag=0 flow_id=0 at time=11
[FLOW_DEBUG] Initiating flow from node=2 to node=3 maxPacketCount=3039723520 tag=0 flow_id=1 at time=11
[FLOW_DEBUG] Initiating flow from node=4 to node=5 maxPacketCount=3039723520 tag=0 flow_id=2 at time=11
[FLOW_DEBUG] Initiating flow from node=6 to node=7 maxPacketCount=3039723520 tag=0 flow_id=3 at time=11
[FLOW_DEBUG] Initiating flow from node=8 to node=9 maxPacketCount=3039723520 tag=0 flow_id=4 at time=11
[FLOW_DEBUG] Initiating flow from node=10 to node=11 maxPacketCount=3039723520 tag=0 flow_id=5 at time=11
[FLOW_DEBUG] Initiating flow from node=12 to node=13 maxPacketCount=3039723520 tag=0 flow_id=6 at time=11
[FLOW_DEBUG] Initiating flow from node=14 to node=15 maxPacketCount=3039723520 tag=0 flow_id=7 at time=11
[FLOW_DEBUG] Initiating flow from node=16 to node=17 maxPacketCount=3039723520 tag=0 flow_id=8 at time=11
[FLOW_DEBUG] Initiating flow from node=18 to node=19 maxPacketCount=3039723520 tag=0 flow_id=9 at time=11
[FLOW_DEBUG] Initiating flow from node=20 to node=21 maxPacketCount=3039723520 tag=0 flow_id=10 at time=11
[FLOW_DEBUG] Initiating flow from node=22 to node=23 maxPacketCount=3039723520 tag=0 flow_id=11 at time=11
[FLOW_DEBUG] Initiating flow from node=24 to node=25 maxPacketCount=3039723520 tag=0 flow_id=12 at time=11
[FLOW_DEBUG] Initiating flow from node=26 to node=27 maxPacketCount=3039723520 tag=0 flow_id=13 at time=11
[FLOW_DEBUG] Initiating flow from node=28 to node=29 maxPacketCount=3039723520 tag=0 flow_id=14 at time=11
[FLOW_DEBUG] Initiating flow from node=30 to node=31 maxPacketCount=3039723520 tag=0 flow_id=15 at time=11
[FLOW_DEBUG] Initiating flow from node=31 to node=30 maxPacketCount=3039723520 tag=0 flow_id=16 at time=9377571
[FLOW_DEBUG] Initiating flow from node=29 to node=28 maxPacketCount=3039723520 tag=0 flow_id=17 at time=9377571
[FLOW_DEBUG] Initiating flow from node=7 to node=6 maxPacketCount=3039723520 tag=0 flow_id=18 at time=9377571[FLOW_DEBUG] Initiating flow from node=
27 to node=26 maxPacketCount=3039723520 tag=0 flow_id=19 at time=9377571
[FLOW_DEBUG] Initiating flow from node=23 to node=22 maxPacketCount=3039723520 tag=0 flow_id=20 at time=9377571
[FLOW_DEBUG] Initiating flow from node=5 to node=4 maxPacketCount=3039723520 tag=0 flow_id=22 at time=9377571
[FLOW_DEBUG] Initiating flow from node=15 to node=14 maxPacketCount=3039723520 tag=0 flow_id=23 at time=9377571
[FLOW_DEBUG] Initiating flow from node=25 to node=24 maxPacketCount=3039723520 tag=0 flow_id=21 at time=9377571
[FLOW_DEBUG] Initiating flow from node=21 to node=20 maxPacketCount=3039723520 tag=0 flow_id=24 at time=9377571
[FLOW_DEBUG] Initiating flow from node=3 to node=2 maxPacketCount=3039723520 tag=0 flow_id=25 at time=9377571
[FLOW_DEBUG] Initiating flow from node=13 to node=12 maxPacketCount=3039723520 tag=0 flow_id=26 at time=9377571
[FLOW_DEBUG] Initiating flow from node=19 to node=18 maxPacketCount=3039723520 tag=0 flow_id=27 at time=9377571
[FLOW_DEBUG] Initiating flow from node=1 to node=0 maxPacketCount=3039723520 tag=0 flow_id=28 at time=9377571
[FLOW_DEBUG] Initiating flow from node=11 to node=10 maxPacketCount=3039723520 tag=0 flow_id=29 at time=9377571
[FLOW_DEBUG] Initiating flow from node=17 to node=16 maxPacketCount=3039723520 tag=0 flow_id=30 at time=9377571
[FLOW_DEBUG] Initiating flow from node=9 to node=8 maxPacketCount=3039723520 tag=0 flow_id=31 at time=9377571
[FLOW_DEBUG] Initiating flow from node=7 to node=6 maxPacketCount=41943040 tag=1 flow_id=32 at time=9377685
[FLOW_DEBUG] Initiating flow from node=31 to node=30 maxPacketCount=41943040 tag=1 flow_id=33 at time=9377685
[FLOW_DEBUG] Initiating flow from node=5 to node=4 maxPacketCount=41943040 tag=1 flow_id=34 at time=9377685
[FLOW_DEBUG] Initiating flow from node=15 to node=14 maxPacketCount=41943040 tag=1 flow_id=35 at time=9377685
[FLOW_DEBUG] Initiating flow from node=29 to node=28 maxPacketCount=41943040 tag=1 flow_id=36 at time=9377685
[FLOW_DEBUG] Initiating flow from node=23 to node=22 maxPacketCount=41943040 tag=1 flow_id=38 at time=9377685
[FLOW_DEBUG] Initiating flow from node=13 to node=12 maxPacketCount=41943040 tag=1 flow_id=40 at time=9377685
[FLOW_DEBUG] Initiating flow from node=3 to node=2 maxPacketCount=41943040 tag=1 flow_id=37 at time=9377685[FLOW_DEBUG] Initiating flow from node=27
 to node=26 maxPacketCount=41943040 tag=1 flow_id=39 at time=9377685
[FLOW_DEBUG] Initiating flow from node=21 to node=20 maxPacketCount=41943040 tag=1 flow_id=41 at time=9377685
[FLOW_DEBUG] Initiating flow from node=11 to node=10 maxPacketCount=41943040 tag=1 flow_id=42 at time=9377685
[FLOW_DEBUG] Initiating flow from node=1 to node=0 maxPacketCount=41943040 tag=1 flow_id=43 at time=9377685
[FLOW_DEBUG] Initiating flow from node=25 to node=24 maxPacketCount=41943040 tag=1 flow_id=44 at time=9377685
[FLOW_DEBUG] Initiating flow from node=19 to node=18 maxPacketCount=41943040 tag=1 flow_id=45 at time=9377685
[FLOW_DEBUG] Initiating flow from node=9 to node=8 maxPacketCount=41943040 tag=1 flow_id=46 at time=9377685
[FLOW_DEBUG] Initiating flow from node=17 to node=16 maxPacketCount=41943040 tag=1 flow_id=47 at time=9377685
***** info: fwd pass comm collective for layer: grad_norm is finished************
info: no forward pass collective for layer: embedding_layer
DEBUG_CHUNK_SIZE: size=41943040, preferred_dataset_splits=1, resulting chunk_size=41943040
DEBUG_COLLECTIVE_TYPE: layer=2, event=UNKNOWN (raw=0), size=41943040, chunk_size=41943040
DEBUG_STREAM_COUNT: chunk size is: 41943040 , size is: 41943040 , layer_num is: 2 , node: 0
DEBUG_STREAM_CREATE: Creating stream #1 for dataset id: 63 (total_streams=1)
DEBUG_STREAM_COUNT: Generated 1 streams for layer 2 (UNKNOWN), total injected: 2
info: all-gather forward pass collective issued for layer: attention_column, involved dimensions:  1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
Debug: Simulator::Run() completed
Debug: Simulator stopped
[Thread 0x7ffff4c08640 (LWP 144349) exited]
[Thread 0x7ffff5409640 (LWP 144348) exited]
[Thread 0x7ffff5c0a640 (LWP 144347) exited]
Debug: Simulator destroyed
[Inferior 1 (process 144322) exited normally]
No stack.
No frame selected.
The program is not being run.
No stack.
No frame selected.
