maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
DEBUG_SIM_FINISH: Printing per-node statistics:All data received by node  is 
08598036480 is All data received by node 
1228598036480All data sent from node  is 
1158598036480
 is All data sent from node 
998598036480
70All data sent from node 18598036480 is 
16 is 
 is  is All data sent from node 15 is 
 is 85980364808598036480All data sent from node 123 is All data sent from node 

85980364808598036480
All data sent from node All data received by node 7485980364808598036480
70 is 8598036480
100All data received by node All data sent from node All data sent from node 17 is 
8598036480 is 
All data received by node 37 is 8598036480 is 71 is All data received by node 8598036480
 is All data received by node 
15 is 8598036480All data received by node 
 is 8598036480
All data sent from node 16
 is 859803648075All data received by node 8598036480All data sent from node All data sent from node 11671 is 388598036480
All data sent from node 72 is 8598036480
All data received by node 72 is 8598036480
All data sent from node 73 is 8598036480
8598036480All data received by node  is 8598036480
All data received by node  is 859803648073 is 8598036480
All data sent from node 74 is  is All data sent from node 85980364808598036480


All data received by node 8598036480
8598036480All data sent from node 8598036480
All data received by node 
17
All data sent from node 7610 is 8598036480
All data received by node All data received by node 199100 is 1238598036480All data received by node 0
74All data received by node All data received by node  is 116 is  is 16 is 8598036480
All data sent from node  is 8598036480
All data received by node 20388598036480
All data sent from node 124 is 
859803648017 is 8598036480
All data received by node 178598036480 is  is  is 
 is 85980364808598036480
All data sent from node All data received by node All data sent from node 
8598036480
All data received by node 
8598036480All data sent from node 
101All data received by node  is 74 is All data sent from node 8598036480
All data sent from node 75 is All data received by node 859803648040 is 76 is  is 075 is 8598036480 is 100124 is 8598036480
All data sent from node 41 is 8598036480 is 

8598036480188598036480
85980364808598036480 is All data sent from node 21 is 85980364808598036480 is All data sent from node 
 is 
All data sent from node 39 is 8598036480
All data received by node 39
 is 
All data sent from node 8598036480

2All data received by node 8598036480
All data received by node All data received by node 18 is 8598036480
All data sent from node 7785980364808598036480
75 is All data sent from node 859803648019 is 8598036480
All data received by node 
 is 8598036480
 is 1008598036480All data received by node 19All data sent from node All data sent from node 
8598036480All data sent from node All data received by node 
75 is  is 18 is 8598036480117

8598036480
 is All data sent from node  is All data received by node 
859803648076All data received by node 
41 is 8598036480
All data sent from node 8598036480125
All data sent from node 
77All data sent from node All data received by node All data sent from node 85980364804221 is 1 is 8598036480
76 is 117All data sent from node  is 
All data received by node 18 is 208598036480 is 8598036480
All data received by node 42 is 8598036480
All data sent from node 43 is  is 8598036480
8598036480

All data sent from node All data sent from node All data received by node 43 is 8598036480
All data sent from node 22 is 448598036480
19 is All data received by node 8598036480 is 40 is 8598036480859803648085980364808598036480101
8598036480 is All data received by node 40All data received by node  is  is All data received by node 8598036480
8598036480
8598036480
228598036480
All data sent from node 1
All data received by node 
8598036480All data received by node 
278
 is  is All data received by node All data sent from node 19 is 76 is All data received by node All data received by node All data received by node  is 8598036480
10All data sent from node  is 118 is  is  is 859803648010177 is 76 is 859803648085980364808598036480

All data sent from node 
All data sent from node 10128598036480
8598036480238598036480 is  is 8598036480
 is All data received by node 8598036480788598036480

All data received by node  is 208598036480All data sent from node 
All data received by node 41 is  is 

All data received by node 8598036480
77
All data received by node 44 is 85980364808598036480

All data sent from node All data sent from node 4511 is  is All data received by node 8598036480 is 8598036480125 is 

8598036480 is 8598036480


All data sent from node All data received by node 2111
 is 8598036480
All data sent from node All data received by node All data sent from node 3 is All data sent from node 859803648077All data received by node 8598036480All data received by node 78

All data received by node 28598036480All data sent from node  is 85980364803 is 8598036480118All data sent from node 
 is 102 is 21 is 20 is 85980364808598036480 is 8598036480
All data sent from node 119 is 8598036480458598036480

All data sent from node 102 is 8598036480
All data received by node 102 is  is 8598036480
All data received by node  is All data received by node 859803648020 is All data sent from node All data received by node 
All data sent from node 3 is 8598036480
1028598036480859803648023 is 8598036480
All data sent from node 24 is 8598036480
79All data received by node 8598036480All data sent from node  is 
46
3 is 8598036480 is 
All data sent from node 12 is 8598036480All data sent from node 


All data sent from node 4 is 85980364808598036480
All data received by node 24 is 8598036480
All data sent from node All data received by node 85980364804
All data sent from node 
All data received by node 1225All data received by node  is 8598036480
8598036480All data received by node 

All data received by node 77 is 
 is 
119All data received by node 4 is 85980364808598036480All data sent from node All data received by node 2541 is  is 8598036480

103
1038598036480 is 8598036480
All data sent from node 1379All data sent from node  is  is  is All data sent from node 8598036480
 is All data received by node 103 is 8598036480
All data sent from node 
104All data sent from node  is  is 8598036480859803648085980364808598036480
126All data sent from node 26All data sent from node 8598036480
All data sent from node 8598036480 is  is 120 is 8598036480
 is 788598036480 is 
All data received by node 78 is 8598036480All data sent from node 8598036480
All data received by node 5 is 13
All data received by node 8598036480
All data received by node 

859803648022 is 
 is 8598036480
All data sent from node 8598036480All data received by node 
78 is 
8598036480
All data sent from node All data sent from node  is  is 8598036480
14All data received by node 22 is 8598036480
All data sent from node All data received by node 468598036480DEBUG_SIM_END: Node All data received by node 104 is 8598036480
4All data sent from node All data sent from node 10542All data received by node 8598036480120
 is 23
40 is  is  is 798598036480 is 8598036480 is 126 is All data sent from node  calling NI->sim_finish()21
