maxRtt=2605 maxBdp=358750
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
All data received by node 52 is 8598036480
All data sent from node 53 is 8598036480
All data received by node 53 is 8598036480
All data sent from node 54 is 8598036480
All data received by node 54 is 8598036480
All data sent from node 55 is 8598036480
All data received by node 55 is 8598036480
All data sent from node 56 is 8598036480
All data received by node 56 is 8598036480
All data sent from node 57 is 8598036480
All data received by node 57 is 8598036480
All data sent from node 58 is 8598036480
All data received by node 58 is 8598036480
All data sent from node 59 is 8598036480
All data received by node 59 is 8598036480
All data sent from node 60 is 8598036480
All data received by node 60 is 8598036480
All data sent from node 61 is 8598036480
All data received by node 61 is 8598036480
All data sent from node 62 is 8598036480
All data received by node 62 is 8598036480
All data sent from node 63 is 8598036480
All data received by node 63 is 8598036480
All data sent from node 64 is 8598036480
All data received by node 64 is 8598036480
All data sent from node 65 is 8598036480
All data received by node 65 is 8598036480
All data sent from node 66 is 8598036480
All data received by node 66 is 8598036480
All data sent from node 67 is 8598036480
All data received by node 67 is 8598036480
All data sent from node 68 is 8598036480
All data received by node 68 is 8598036480
All data sent from node 69 is 8598036480
All data received by node 69 is 8598036480
All data sent from node 70 is 8598036480
All data received by node 70 is 8598036480
All data sent from node 71 is 8598036480
All data received by node 71 is 8598036480
All data sent from node 72 is 8598036480
All data received by node 72 is 8598036480
All data sent from node 73 is 8598036480
All data received by node 73 is 8598036480
All data sent from node 74 is 8598036480
All data received by node 74 is 8598036480
All data sent from node 75 is 8598036480
All data received by node 75 is 8598036480
All data sent from node 76 is 8598036480
All data received by node 76 is 8598036480
All data sent from node 77 is 8598036480
All data received by node 77 is 8598036480
All data sent from node 78 is 8598036480
All data received by node 78 is 8598036480
All data sent from node 79 is 8598036480
All data received by node 79 is 8598036480
All data sent from node 80 is 8598036480
All data received by node 80 is 8598036480
All data sent from node 81 is 8598036480
All data received by node 81 is 8598036480
All data sent from node 82 is 8598036480
All data received by node 82 is 8598036480
All data sent from node 83 is 8598036480
All data received by node 83 is 8598036480
All data sent from node 84 is 8598036480
All data received by node 84 is 8598036480
All data sent from node 85 is 8598036480
All data received by node 85 is 8598036480
All data sent from node 86 is 8598036480
All data received by node 86 is 8598036480
All data sent from node 87 is 8598036480
All data received by node 87 is 8598036480
All data sent from node 88 is 8598036480
All data received by node 88 is 8598036480
All data sent from node 89 is 8598036480
All data received by node 89 is 8598036480
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
All data sent from node 91 is 8598036480
All data received by node 91 is 8598036480
All data sent from node 92 is 8598036480
All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
All data received by node 93 is 8598036480
All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 95 is 8598036480
All data received by node 95 is 8598036480
All data sent from node 96 is 8598036480
All data received by node 96 is DEBUG_SIM_END: Node 8598036480
All data sent from node 94 is 378598036480
All data received by node 
All data sent from node 
97All data received by node  calling NI->sim_finish()775883All data received by node  is  is 85980364808598036480 is 8598036480
 is 65
94608598036480

All data received by node All data sent from node 84
 is  calling NI->sim_finish()
288598036480 is 8598036480
 is 85980364808598036480

All data sent from node 11559 is 8598036480
All data received by node 59 is 8598036480
All data sent from node 60 is 8598036480
All data received by node 60 is 8598036480
All data sent from node 61 is 8598036480
All data received by node 61 is 8598036480
All data sent from node 62 is 8598036480
All data received by node 62 is 8598036480
All data sent from node 63 is All data sent from node 8598036480All data sent from node 97 is 8598036480
All data received by node 118
40 is  is All data sent from node 859803648095859803648097All data received by node 
 is All data received by node  is  is 8598036480859803648085

8598036480
 is All data sent from node 8598036480

All data sent from node 98All data received by node All data received by node All data sent from node 86 is All data sent from node All data received by node  is 824095 is 8598036480

All data sent from node 96
 is 8598036480859803648078
49 is All data sent from node 8598036480
All data received by node 96 is 8598036480

All data received by node 98 is All data sent from node All data received by node  is 8598036480
84 is 8598036480
All data sent from node 85 is 85980364808598036480
All data received by node 85 is 8598036480
All data sent from node  is All data sent from node  is  is 1188598036480
9785980364801168598036480
All data received by node 86 is 8598036480
All data received by node 

78 is All data received by node 8641All data received by node 63 is 8598036480
8598036480DEBUG_SIM_FINISH: Entering sim_finish() for rank  is 8598036480All data sent from node 
37
50All data sent from node 978598036480All data sent from node All data received by node 
All data received by node  is 87 is 8598036480All data sent from node 99 is 8598036480DEBUG_SIM_FINISH: Entering sim_finish() for rank 60 is 8598036480
65All data sent from node  is  is All data received by node  is 29859803648085980364808598036480
 is 97 is 8598036480
 is 
8598036480
All data sent from node  is 98All data received by node 99 is 8598036480
All data sent from node 100 is 8598036480
All data received by node 100 is 8598036480
All data sent from node 101 is 8598036480

All data received by node 101 is 8598036480
All data sent from node All data sent from node 102 is 859803648061
 is All data received by node 85980364808598036480102

All data received by node 8598036480All data received by node 61

82All data received by node All data sent from node 119 is 8598036480
 is All data received by node All data received by node 11987116 is DEBUG_SIM_FINISH: nodeHash size:  is  is 859803648041
